,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_TO,Def_1stD,Def_PassY,Def_RushY,Def_TO
338,35.0,14.0,22.0,316.0,3.0,13.0,284.0,34.0,5.0
339,37.0,15.0,22.0,368.0,1.0,12.0,190.0,45.0,4.0
340,34.0,20.0,22.0,253.0,3.0,14.0,191.0,34.0,2.0
341,1.390541553914403,28.441457030789465,28.99931847437484,462.22570220957925,3.5471338004060105,27.22821542469611,306.3540082764347,139.45834848251272,0.35763449731720826
342,13.398800901887348,10.915210421279216,23.514480587149002,295.73368565965006,3.2658832864952534,27.20255439882661,398.6031631052721,121.16738715227437,0.7786686135647535
343,9.357151332799209,15.348004381411133,32.38026313814085,350.9221397606103,3.24310728911025,21.75916342151141,215.41798309539934,175.81690474323696,0.5009273853955997
344,23.0,3.0,22.0,248.0,1.0,12.0,186.0,36.0,3.0
345,10.0,24.0,14.0,112.0,4.0,18.0,190.0,153.0,1.0
346,3.0,23.0,10.0,78.0,3.0,25.0,328.0,125.0,1.0
347,6.0,19.0,11.0,89.0,3.0,20.0,203.0,116.0,1.0
348,9.0,16.0,15.0,109.0,1.0,20.0,262.0,151.0,1.0
349,3.0,40.0,12.0,116.0,1.0,28.0,236.0,174.0,1.0
350,13.0,16.0,18.0,49.0,1.0,16.0,217.0,74.0,1.0
351,10.0,18.0,17.0,91.0,2.0,26.0,296.0,126.0,1.0
352,20.0,17.0,17.0,253.0,1.0,13.0,112.0,92.0,3.0
353,21.0,20.0,15.0,183.0,3.0,14.0,86.0,131.0,2.0
354,16.0,24.0,17.0,210.0,6.0,16.0,110.0,180.0,2.0
355,8.545323700805827,28.177733995645767,26.317327101552273,226.12616256545948,4.331202469624001,25.543728854828146,332.8567019242756,17.646333022516018,3.372671131632587
356,16.0,11.0,17.0,163.0,0.0,17.0,253.0,89.0,1.0
357,22.0,17.0,17.0,170.0,0.0,25.0,232.0,146.0,0.0
358,9.424180804457784,21.615691478958354,26.865981772629695,240.8318907502014,3.327585966508777,18.83981830000135,218.30237295305082,62.97610385971475,3.3718787830999135
359,9.666522732724077,34.33590543678229,29.212791065087778,205.8497392081855,0.12488708536075817,27.44037154928271,321.8315373777613,126.13849893543687,2.6801980246866224
360,2.2845773245471506,40.37484620344278,25.176321352262526,191.59252889749422,1.863093181873875,25.833751585991074,313.1189739183942,179.28736611065037,1.9784839081667596
361,8.858198921723213,11.74165143878269,23.58663789612561,162.5952075272774,0.6896045124130691,25.462146972012917,279.3489729029026,207.44389631383027,1.9008024339885345
362,4.645566595530548,16.82680927113507,27.606666932751327,271.6771181720948,3.9545321302951875,18.090292476956055,210.28115111546495,116.88660915341356,1.8921868130834587
363,8.935772832341222,26.798534024170262,25.559751256088685,287.64587474128234,2.375049454160546,17.7401518004785,239.42521221269857,209.55148903515618,3.3470369919765144
364,11.603210406240688,6.008514572669689,27.895495576642713,380.38319691754486,0.30246775003920956,24.429732610212092,317.480241656883,58.96170942599858,3.2572266785147965
365,20.0,17.0,15.0,169.0,0.0,24.0,266.0,129.0,3.0
366,3.0,38.0,9.0,77.0,4.0,23.0,322.0,144.0,2.0
367,3.0,28.0,16.0,92.0,2.0,20.0,249.0,94.0,2.0
368,0.0,24.0,9.0,110.0,2.0,25.0,255.0,108.0,2.0
369,41.0,24.0,19.0,102.0,1.0,16.0,207.0,80.0,4.0
370,24.0,20.0,15.0,112.0,1.0,15.0,209.0,143.0,4.0
371,3.0,17.0,11.0,66.0,3.0,24.0,192.0,128.0,3.0
372,28.0,24.0,17.0,90.0,2.0,25.0,204.0,209.0,2.0
373,17.0,31.0,14.0,86.0,2.0,24.0,407.0,100.0,4.0
374,24.0,17.0,17.0,70.0,2.0,19.0,220.0,104.0,4.0
375,20.0,24.0,16.0,203.0,0.0,22.0,223.0,287.0,3.0
376,29.0,38.0,23.0,356.0,3.0,17.0,336.0,119.0,4.0
377,28.0,42.0,23.0,329.0,6.0,17.0,287.0,77.0,3.0
378,41.0,14.0,23.0,238.0,3.0,17.0,213.0,62.0,4.0
379,18.0,17.0,22.0,214.0,2.0,12.0,185.0,65.0,2.0
380,19.0,21.0,22.0,262.0,3.0,18.0,141.0,151.0,3.0
381,14.0,22.0,12.0,93.0,1.0,19.0,173.0,193.0,0.0
382,0.0,34.0,9.0,100.0,4.0,26.0,134.0,247.0,0.0
383,3.0,20.0,12.0,94.0,4.0,21.0,137.0,193.0,0.0
384,0.0,41.0,11.0,45.0,4.0,19.0,131.0,181.0,0.0
385,10.0,14.0,20.0,107.0,5.0,12.0,127.0,167.0,0.0
386,17.0,10.0,17.0,218.0,1.0,13.0,98.0,135.0,3.0
387,19.57274190448416,20.23187495376856,22.42071908861797,312.01315883097465,5.09964154209573,14.569177076298388,46.48859418568574,23.26651445391994,2.203733512082624
388,20.0,7.0,21.0,316.0,0.0,21.0,288.0,101.0,4.0
389,17.0,7.0,14.0,113.0,0.0,14.0,205.0,68.0,3.0
390,16.0,9.0,19.0,102.0,0.0,18.0,195.0,104.0,3.0
391,6.0,9.0,17.0,157.0,1.0,16.0,155.0,125.0,0.0
392,21.0,31.0,31.0,286.0,4.0,20.0,145.0,76.0,0.0
393,4.571023645574577,28.424133567872563,29.19781282566867,410.43606213167334,1.1192794344057821,23.072315932237412,160.806996266712,70.4713943138982,2.0794146433699683
394,0.0,20.0,11.0,77.0,2.0,19.0,130.0,109.0,0.0
395,0.0,16.0,10.0,159.0,5.0,23.0,123.0,211.0,1.0
396,23.0,3.0,13.0,275.0,2.0,10.0,145.0,38.0,6.0
397,40.0,13.0,20.0,209.0,2.0,12.0,150.0,37.0,5.0
398,34.0,17.0,23.0,285.0,2.0,13.0,171.0,54.0,1.0
399,24.0,45.0,22.0,223.0,4.0,25.0,189.0,175.0,1.0
400,27.0,9.0,13.0,191.0,2.0,16.0,168.0,50.0,4.0
401,16.0,15.0,21.0,165.0,2.0,13.0,41.0,146.0,2.0
402,17.0,24.0,22.0,252.0,2.0,23.0,112.0,194.0,2.0
403,16.0,17.0,18.0,157.0,2.0,14.0,191.0,73.0,0.0
404,13.0,20.0,18.0,155.0,2.0,17.0,41.0,264.0,1.0
405,35.0,9.0,22.0,99.0,0.0,21.0,257.0,41.0,4.0
406,14.0,7.0,16.0,62.0,0.0,20.0,256.0,54.0,7.0
407,23.0,30.0,25.0,283.0,1.0,20.0,337.0,16.0,0.0
408,19.0,13.0,18.0,217.0,0.0,21.0,258.0,111.0,1.0
409,21.0,23.0,19.0,191.0,0.0,20.0,316.0,81.0,1.0
410,30.0,20.0,13.0,155.0,1.0,18.0,259.0,28.0,6.0
411,29.0,20.0,20.0,173.0,0.0,16.0,240.0,96.0,3.0
412,17.0,10.0,14.0,177.0,0.0,21.0,217.0,149.0,2.0
413,18.0,24.0,26.0,268.0,2.0,18.0,185.0,152.0,1.0
414,16.0,14.0,24.0,298.0,2.0,17.0,172.0,80.0,1.0
415,17.0,28.0,26.0,235.0,1.0,25.0,183.0,154.0,1.0
416,20.0,24.0,24.0,298.0,3.0,14.0,169.0,128.0,1.0
417,23.016921668005743,23.691743582355187,24.809803228613113,249.2719135165305,4.841955127356312,15.450526239412753,125.02832186241201,72.21180926225898,0.9910015837574296
418,20.0,23.0,21.0,59.0,6.0,15.0,124.0,114.0,1.0
419,16.0,33.0,14.0,96.0,4.0,19.0,189.0,198.0,1.0
420,13.0,20.0,12.0,105.0,3.0,16.0,120.0,147.0,1.0
421,6.0,31.0,9.0,61.0,3.0,17.0,181.0,84.0,1.0
422,17.0,35.0,19.0,116.0,4.0,7.0,222.0,89.0,2.0
423,19.0,21.0,19.0,242.0,0.0,18.0,172.0,97.0,0.0
424,31.0,27.0,18.0,207.0,2.0,23.0,119.0,187.0,4.0
425,24.0,28.0,14.0,175.0,3.0,20.0,132.0,214.0,3.0
426,24.0,13.0,18.0,222.0,1.0,18.0,150.0,106.0,4.0
427,28.0,17.0,13.0,261.0,5.0,20.0,129.0,184.0,3.0
428,31.0,28.0,18.0,205.0,2.0,20.0,162.0,239.0,2.0
429,31.0,28.0,19.0,201.0,3.0,15.0,173.0,133.0,3.0
430,25.0,28.0,14.0,199.0,1.0,22.0,151.0,179.0,5.0
431,17.0,7.0,20.0,173.0,0.0,15.0,169.0,66.0,1.0
432,23.0,20.0,17.0,196.0,0.0,16.0,189.0,114.0,1.0
433,16.0,20.0,22.0,228.0,0.0,21.0,262.0,72.0,0.0
434,38.0,7.0,22.0,427.0,0.0,16.0,271.0,51.0,3.0
435,3.0,38.0,12.0,135.0,3.0,24.0,244.0,131.0,0.0
436,14.0,19.0,15.0,129.0,3.0,21.0,191.0,186.0,0.0
437,3.0,16.0,12.0,123.0,1.0,24.0,251.0,146.0,0.0
438,29.0,15.0,17.0,91.0,0.0,18.0,222.0,64.0,2.0
439,24.0,9.0,15.0,71.0,0.0,18.0,226.0,95.0,2.0
440,3.0,24.0,11.0,89.0,3.0,17.0,96.0,164.0,1.0
441,21.0,14.0,18.0,109.0,1.0,13.0,106.0,96.0,1.0
442,31.0,7.0,19.0,221.0,3.0,12.0,96.0,41.0,2.0
443,28.0,24.0,18.0,156.0,3.0,25.0,368.0,86.0,4.0
444,16.0,17.0,17.0,155.0,1.0,23.0,242.0,128.0,4.0
445,21.0,14.0,12.0,157.0,2.0,22.0,214.0,63.0,3.0
446,17.0,19.0,12.0,158.0,2.0,14.0,203.0,91.0,3.0
447,43.0,24.0,21.0,281.0,2.0,17.0,145.0,48.0,2.0
448,23.0,20.0,28.0,373.0,1.0,14.0,281.0,74.0,1.0
449,19.0,49.0,25.0,286.0,5.0,25.0,323.0,152.0,1.0
450,21.0,17.0,21.0,203.0,4.0,11.0,140.0,82.0,3.0
451,3.0,6.0,8.0,73.0,1.0,22.0,183.0,99.0,1.0
452,17.35060178425897,7.424965300308083,23.67108316458652,290.67960023990236,2.3488509872149996,24.47083649535023,272.6979321478864,148.01529499714292,1.0201735798487364
453,24.0,34.0,25.0,339.0,2.0,23.0,149.0,234.0,0.0
454,27.0,14.0,19.0,286.0,2.0,6.0,51.0,107.0,1.0
455,23.0,43.0,22.0,137.0,6.0,12.0,213.0,67.0,0.0
456,20.0,9.0,22.0,172.0,1.0,11.0,119.0,34.0,3.0
457,23.0,16.0,24.0,302.0,2.0,22.0,242.0,86.0,3.0
458,17.0,17.0,31.0,270.0,4.0,17.0,261.0,124.0,2.0
459,23.0,24.0,25.0,167.0,1.0,22.0,287.0,148.0,3.0
460,21.0,24.0,27.0,260.0,3.0,17.0,205.0,129.0,2.0
461,14.0,37.0,12.0,133.0,4.0,14.0,245.0,68.0,0.0
462,10.0,27.0,16.0,129.0,1.0,21.0,265.0,66.0,0.0
463,3.0,38.0,11.0,126.0,1.0,21.0,220.0,116.0,0.0
464,45.74752727691401,20.980465198059527,18.30714173857131,236.9532333185666,3.006879070113285,24.826669444131,59.393100327421294,103.99910996684555,2.15522867259183
465,16.0,14.0,17.0,162.0,1.0,16.0,168.0,70.0,3.0
466,7.0,27.0,16.0,154.0,4.0,18.0,181.0,142.0,0.0
467,34.0,27.0,18.0,218.0,0.0,15.0,258.0,23.0,2.0
468,31.0,28.0,22.0,115.0,0.0,28.0,312.0,112.0,1.0
469,29.0,34.0,21.0,332.0,5.0,14.0,151.0,152.0,3.0
470,27.0,31.0,21.0,282.0,5.0,23.0,189.0,120.0,2.0
471,27.0,14.0,21.0,261.0,2.0,14.0,150.0,153.0,3.0
472,28.0,13.0,21.0,350.0,3.0,15.0,170.0,104.0,5.0
473,23.0,20.0,23.0,128.0,1.0,22.0,287.0,46.0,1.0
474,24.0,33.0,23.0,305.0,6.0,9.0,18.0,124.0,0.0
475,31.0,10.0,21.0,190.0,1.0,9.0,119.0,130.0,1.0
476,30.0,28.0,21.0,156.0,1.0,21.0,261.0,163.0,5.0
477,17.0,27.0,18.0,156.0,2.0,15.0,136.0,87.0,0.0
478,30.0,45.0,30.0,398.0,2.0,28.0,272.0,260.0,0.0
479,27.0,37.0,30.0,413.0,2.0,24.0,232.0,144.0,0.0
480,16.0,12.0,13.0,128.0,1.0,20.0,265.0,45.0,3.0
481,34.0,17.0,20.0,130.0,1.0,16.0,198.0,51.0,6.0
482,28.0,20.0,15.0,182.0,0.0,26.0,306.0,169.0,3.0
483,28.0,37.0,18.0,192.0,0.0,21.0,242.0,117.0,3.0
484,33.0,10.0,17.0,199.0,0.0,23.0,211.0,149.0,5.0
485,28.0,23.0,14.0,261.0,0.0,19.0,338.0,98.0,4.0
486,24.0,21.0,21.0,192.0,0.0,13.0,215.0,44.0,2.0
487,10.0,30.0,21.0,162.0,0.0,28.0,369.0,127.0,1.0
488,13.0,16.0,16.0,125.0,2.0,19.0,210.0,108.0,1.0
489,20.0,30.0,19.0,132.0,2.0,23.0,244.0,122.0,1.0
490,3.0,19.0,12.0,118.0,3.0,15.0,245.0,67.0,1.0
491,10.0,23.0,19.0,121.0,2.0,20.0,240.0,159.0,1.0
492,22.0,26.0,15.0,124.0,1.0,22.0,273.0,130.0,1.0
493,0.0,26.0,11.0,119.0,2.0,23.0,223.0,120.0,1.0
494,34.0,16.0,22.0,158.0,3.0,18.0,220.0,109.0,3.0
495,42.0,36.0,21.0,173.0,0.0,26.0,311.0,162.0,5.0
496,7.0,18.0,14.0,159.0,0.0,23.0,211.0,134.0,0.0
497,28.0,14.0,23.0,200.0,0.0,20.0,239.0,52.0,3.0
498,21.0,27.0,25.0,304.0,6.0,21.0,176.0,168.0,3.0
499,20.0,16.0,24.0,261.0,1.0,13.0,149.0,62.0,2.0
500,17.0,24.0,13.0,209.0,0.0,12.0,171.0,170.0,2.0
501,34.0,28.0,22.0,258.0,0.0,21.0,216.0,111.0,4.0
502,42.0,31.0,23.0,316.0,0.0,19.0,246.0,230.0,3.0
503,3.0,13.0,14.0,154.0,3.0,19.0,239.0,108.0,1.0
504,14.0,37.0,10.0,154.0,2.0,24.0,292.0,135.0,1.0
505,20.0,34.0,19.0,154.0,5.0,15.0,235.0,101.0,1.0
506,0.0,20.0,15.0,154.0,2.0,18.0,281.0,136.0,1.0
507,20.0,26.0,12.0,79.0,3.0,16.0,169.0,139.0,3.0
508,7.0,24.0,8.0,100.0,2.0,22.0,175.0,158.0,3.0
509,0.0,12.0,11.0,139.0,3.0,13.0,199.0,40.0,0.0
510,6.0,31.0,12.0,72.0,4.0,21.0,167.0,200.0,3.0
511,20.0,17.0,19.0,68.0,4.0,14.0,187.0,71.0,2.0
512,17.0,23.0,11.0,95.0,4.0,19.0,172.0,121.0,2.0
513,31.0,21.0,18.0,96.0,2.0,12.0,139.0,70.0,3.0
514,24.0,35.0,19.0,51.0,4.0,16.0,126.0,199.0,4.0
515,45.0,14.0,18.0,47.0,1.0,16.0,185.0,137.0,4.0
516,3.0,30.0,15.0,77.0,6.0,15.0,119.0,101.0,2.0
517,3.0,39.0,9.0,53.0,2.0,22.0,188.0,224.0,3.0
518,21.0,16.0,15.0,99.0,2.0,18.0,120.0,163.0,4.0
519,16.0,37.0,12.0,52.0,4.0,29.0,188.0,238.0,3.0
520,7.0,24.0,10.0,72.0,3.0,17.0,176.0,130.0,2.0
521,13.0,14.0,12.0,99.0,2.0,16.0,179.0,71.0,3.0
522,10.0,16.0,14.0,86.0,3.0,19.0,125.0,144.0,3.0
523,13.0,48.0,16.0,111.0,6.0,17.0,169.0,184.0,4.0
524,7.0,28.0,11.0,101.0,3.0,20.0,189.0,174.0,2.0
525,6.0,17.0,19.0,91.0,2.0,16.0,121.0,126.0,2.0
526,21.0,27.0,12.0,49.0,5.0,14.0,120.0,172.0,5.0
527,3.0,6.0,18.0,159.0,1.0,14.0,100.0,126.0,3.0
528,34.0,10.0,21.0,201.0,2.0,14.0,128.0,66.0,3.0
529,17.0,12.0,21.0,177.0,0.0,14.0,176.0,50.0,2.0
530,28.0,31.0,23.0,254.0,4.0,18.0,167.0,160.0,3.0
531,30.0,14.0,23.0,210.0,1.0,17.0,164.0,111.0,4.0
532,33.0,20.0,23.0,227.0,1.0,16.0,175.0,154.0,2.0
533,14.0,34.0,17.0,134.0,1.0,22.0,214.0,234.0,2.0
534,9.845767353325968,29.77388318045021,21.31494180699844,128.35075245631913,3.9135457596613694,16.973980850845923,377.8366770884646,60.339263143419046,2.1741696698326254
535,27.0,22.0,20.0,136.0,2.0,22.0,287.0,108.0,4.0
536,19.0,36.0,16.0,117.0,1.0,23.0,196.0,206.0,2.0
537,14.0,24.0,10.0,123.0,1.0,25.0,275.0,100.0,2.0
538,24.0,31.0,16.0,126.0,1.0,23.0,196.0,183.0,3.0
539,27.0,14.0,11.0,119.0,1.0,18.0,211.0,208.0,4.0
540,16.0,17.0,14.0,126.0,1.0,16.0,275.0,103.0,2.0
541,25.0,30.0,23.0,251.0,1.0,10.0,52.0,52.0,1.0
542,3.0,30.0,13.0,131.0,4.0,21.0,183.0,211.0,0.0
543,20.0,35.0,11.0,128.0,3.0,24.0,89.0,266.0,0.0
544,14.0,7.0,19.0,89.0,0.0,18.0,143.0,97.0,4.0
545,30.0,3.0,13.0,115.0,0.0,15.0,140.0,53.0,4.0
546,19.0,14.0,18.0,160.0,0.0,17.0,156.0,169.0,0.0
547,7.0,6.0,20.0,112.0,4.0,5.0,56.0,81.0,1.0
548,14.0,10.0,13.0,87.0,1.0,14.0,134.0,163.0,3.0
549,20.0,7.0,10.0,78.0,1.0,12.0,119.0,78.0,6.0
550,13.0,6.0,17.0,95.0,4.0,16.0,150.0,100.0,2.0
551,10.0,3.0,14.0,127.0,0.0,15.0,201.0,107.0,4.0
552,16.0,9.0,14.0,137.0,1.0,18.0,216.0,83.0,1.0
553,7.0,21.0,17.0,84.0,3.0,13.0,80.0,124.0,2.0
554,17.0,14.0,17.0,98.0,2.0,16.0,79.0,148.0,3.0
555,13.0,14.0,17.0,109.0,3.0,13.0,78.0,177.0,3.0
556,19.0,14.0,16.0,79.0,4.0,17.0,87.0,224.0,5.0
557,20.0,10.0,15.0,74.0,0.0,11.0,108.0,59.0,4.0
558,14.0,27.0,13.0,139.0,2.0,18.0,322.0,82.0,1.0
559,18.350074151777044,22.604219494408124,33.270922398993505,332.4892238561798,2.9141739283141743,15.346667938412036,51.21911233979199,92.35998764583857,4.892399162484248
560,13.0,24.0,15.0,158.0,0.0,19.0,228.0,147.0,2.0
561,27.0,7.0,22.0,179.0,2.0,16.0,124.0,100.0,4.0
562,27.0,26.0,19.0,374.0,0.0,27.0,318.0,135.0,1.0
563,28.0,41.0,18.0,276.0,0.0,25.0,338.0,152.0,1.0
564,31.0,23.0,20.0,256.0,0.0,24.0,352.0,84.0,1.0
565,10.0,22.0,16.0,135.0,4.0,15.0,140.0,100.0,0.0
566,17.0,6.0,17.0,60.0,1.0,15.0,105.0,92.0,2.0
567,26.0,31.0,19.0,180.0,0.0,27.0,262.0,133.0,2.0
568,26.0,10.0,23.0,110.0,0.0,14.0,84.0,95.0,4.0
569,26.0,3.0,21.0,305.0,2.0,12.0,112.0,96.0,2.0
570,24.0,3.0,21.0,176.0,1.0,18.0,105.0,186.0,4.0
571,3.0,17.0,11.0,116.0,0.0,23.0,160.0,224.0,1.0
572,27.0,10.0,23.0,296.0,1.0,20.0,105.0,146.0,3.0
573,6.0,13.0,14.0,88.0,0.0,23.0,187.0,100.0,3.0
574,30.0,13.0,18.0,236.0,0.0,12.0,141.0,63.0,1.0
575,23.0,7.0,27.0,231.0,0.0,13.0,126.0,74.0,1.0
576,20.0,13.0,15.0,125.0,0.0,22.0,326.0,36.0,4.0
577,34.0,21.0,21.0,137.0,0.0,21.0,244.0,63.0,3.0
578,40.0,7.0,20.0,213.0,1.0,9.0,108.0,50.0,3.0
579,27.0,13.0,17.0,165.0,0.0,15.0,167.0,114.0,3.0
580,30.0,10.0,18.0,202.0,0.0,14.0,162.0,68.0,3.0
581,31.0,28.0,21.0,222.0,0.0,22.0,339.0,68.0,2.0
582,30.0,23.0,20.0,328.0,3.0,11.0,98.0,72.0,2.0
583,35.0,37.0,17.0,257.0,6.0,10.0,57.0,140.0,2.0
584,31.0,17.0,27.0,256.0,1.0,15.0,123.0,92.0,1.0
585,31.0,14.0,26.0,219.0,1.0,13.0,171.0,108.0,1.0
586,24.0,19.0,22.0,254.0,0.0,19.0,267.0,105.0,1.0
587,42.0,17.0,22.0,208.0,0.0,19.0,208.0,114.0,1.0
588,28.0,31.0,28.0,260.0,4.0,23.0,298.0,115.0,0.0
589,38.0,7.0,17.0,112.0,1.0,6.0,125.0,37.0,6.0
590,34.0,12.0,23.0,277.0,3.0,11.0,134.0,48.0,2.0
591,20.0,3.0,18.0,106.0,2.0,10.0,117.0,83.0,4.0
592,27.0,3.0,20.0,176.0,1.0,9.0,39.0,74.0,3.0
593,32.0,3.0,15.0,182.0,2.0,11.0,91.0,112.0,4.0
594,26.0,7.0,16.0,176.0,1.0,9.0,47.0,119.0,3.0
595,45.0,7.0,21.0,221.0,0.0,15.0,180.0,31.0,3.0
596,21.0,31.0,10.0,131.0,3.0,26.0,170.0,151.0,1.0
597,3.0,34.0,9.0,120.0,2.0,21.0,170.0,174.0,1.0
598,10.0,30.0,14.0,123.0,5.0,18.0,178.0,141.0,1.0
599,41.0,13.0,24.0,63.0,1.0,18.0,175.0,136.0,2.0
600,44.0,13.0,21.0,248.0,0.0,15.0,170.0,73.0,3.0
601,24.0,3.0,22.0,231.0,0.0,12.0,129.0,94.0,1.0
602,21.0,29.0,21.0,146.0,1.0,18.0,217.0,156.0,0.0
603,20.0,45.0,17.0,145.0,2.0,21.0,230.0,180.0,0.0
604,20.0,30.0,19.0,140.0,1.0,21.0,261.0,131.0,0.0
605,13.0,16.0,11.0,101.0,0.0,17.0,167.0,160.0,2.0
606,17.0,14.0,20.0,63.0,4.0,11.0,80.0,125.0,5.0
607,14.0,6.0,16.0,77.0,1.0,9.0,32.0,105.0,3.0
608,16.0,6.0,14.0,100.0,1.0,10.0,90.0,141.0,4.0
609,10.0,14.0,14.0,133.0,1.0,9.0,81.0,143.0,0.0
610,19.0,13.0,17.0,82.0,0.0,10.0,71.0,123.0,2.0
611,19.0,16.0,15.0,160.0,0.0,23.0,288.0,159.0,2.0
612,10.0,14.0,18.0,117.0,1.0,15.0,105.0,109.0,1.0
613,12.0,20.0,14.0,132.0,2.0,15.0,62.0,152.0,1.0
614,30.0,27.0,27.0,206.0,1.0,21.0,205.0,90.0,1.0
615,26.0,20.0,24.0,285.0,1.0,16.0,221.0,63.0,1.0
616,27.0,34.0,24.0,333.0,2.0,22.0,268.0,150.0,1.0
617,34.0,38.0,24.0,269.0,2.0,16.0,202.0,120.0,1.0
618,26.0,29.0,26.0,297.0,2.0,26.0,250.0,131.0,1.0
619,31.0,21.0,27.0,246.0,3.0,19.0,246.0,107.0,1.0
620,37.0,31.0,28.0,370.0,1.0,16.0,307.0,86.0,1.0
621,34.0,13.0,28.0,217.0,2.0,16.0,236.0,45.0,1.0
622,31.0,14.0,28.0,212.0,1.0,10.0,149.0,66.0,1.0
623,27.0,17.0,26.0,280.0,1.0,21.0,326.0,49.0,3.0
624,27.0,28.0,24.0,318.0,1.0,16.0,239.0,43.0,3.0
625,47.10727739080681,10.144614725487827,29.807745374610818,295.054419141383,3.6727717537217788,21.875731773337858,270.04165554584665,16.71812028122156,2.1356658252150873
626,42.0,7.0,29.0,226.0,2.0,18.0,210.0,91.0,1.0
627,27.0,10.0,24.0,256.0,1.0,15.0,289.0,48.0,2.0
628,24.0,7.0,22.0,272.0,1.0,11.0,145.0,38.0,2.0
629,31.0,24.0,27.0,177.0,1.0,22.0,261.0,125.0,2.0
630,26.0,20.0,28.0,284.0,1.0,19.0,196.0,107.0,2.0
631,28.0,21.0,25.0,309.0,2.0,24.0,351.0,75.0,4.0
632,28.0,31.0,24.0,170.0,3.0,24.0,368.0,72.0,2.0
633,32.0,31.0,31.0,418.0,3.0,13.0,271.0,106.0,4.0
634,32.94013064969606,14.95645869760573,25.675859951742577,178.3494637457615,0.9911820662402379,25.387485878452182,294.0914831874793,63.932781545256304,3.896746934297404
635,31.0,24.0,24.0,219.0,1.0,19.0,238.0,113.0,2.0
636,27.0,31.0,28.0,280.0,1.0,21.0,275.0,68.0,3.0
637,37.0,35.0,27.0,267.0,1.0,24.0,333.0,109.0,2.0
638,27.0,24.0,25.0,403.0,3.0,19.0,222.0,203.0,4.0
639,29.0,28.0,26.0,285.0,2.0,18.0,260.0,133.0,2.0
640,3.0,45.0,18.0,149.0,3.0,23.0,304.0,101.0,0.0
641,27.0,7.0,24.0,367.0,2.0,22.0,350.0,86.0,4.0
642,38.0,10.0,27.0,263.0,2.0,23.0,202.0,149.0,3.0
643,35.0,17.0,19.0,267.0,0.0,21.0,178.0,163.0,1.0
644,27.0,24.0,16.0,269.0,0.0,24.0,186.0,169.0,1.0
645,27.0,21.0,15.0,198.0,0.0,24.0,170.0,197.0,1.0
646,30.0,17.0,19.0,285.0,0.0,14.0,119.0,97.0,2.0
647,27.0,26.0,20.0,127.0,0.0,19.0,213.0,107.0,1.0
648,37.0,10.0,24.0,155.0,1.0,13.0,156.0,65.0,1.0
649,24.0,20.0,19.0,144.0,3.0,26.0,267.0,117.0,1.0
650,0.0,37.0,11.0,146.0,2.0,28.0,208.0,233.0,1.0
651,9.0,49.0,15.0,147.0,2.0,20.0,323.0,79.0,1.0
652,21.0,48.0,17.0,152.0,3.0,26.0,307.0,266.0,1.0
653,31.0,21.0,24.0,242.0,4.0,12.0,167.0,33.0,3.0
654,31.0,46.0,22.0,151.0,4.0,25.0,348.0,149.0,1.0
655,23.0,24.0,24.0,156.0,3.0,20.0,203.0,155.0,3.0
656,24.0,38.0,22.0,159.0,5.0,14.0,132.0,114.0,4.0
657,37.0,13.0,25.0,275.0,2.0,18.0,169.0,89.0,4.0
658,46.0,45.0,25.0,268.0,4.0,19.0,179.0,115.0,4.0
659,34.0,10.0,24.0,206.0,2.0,16.0,151.0,65.0,5.0
660,30.0,27.0,10.0,144.0,3.0,20.0,231.0,125.0,5.0
661,23.0,24.0,14.0,147.0,2.0,24.0,344.0,117.0,4.0
662,19.0,45.0,13.0,147.0,4.0,20.0,260.0,160.0,4.0
663,24.0,17.0,17.0,151.0,1.0,21.0,204.0,147.0,4.0
664,35.0,17.0,19.0,148.0,3.0,15.0,205.0,53.0,5.0
665,10.0,25.0,14.0,140.0,5.0,19.0,299.0,123.0,5.0
666,16.833304751988273,26.62249880933858,25.920141532389074,117.27375462699891,4.532284904845707,21.693173932664315,390.0456541452487,18.27902413599194,2.231119322418141
667,17.0,12.0,13.0,142.0,1.0,28.0,343.0,82.0,2.0
668,24.0,21.0,18.0,152.0,1.0,19.0,238.0,100.0,2.0
669,10.0,14.0,10.0,140.0,4.0,26.0,216.0,174.0,3.0
670,24.0,17.0,18.0,152.0,5.0,22.0,212.0,135.0,2.0
671,43.0,23.0,25.0,219.0,0.0,20.0,339.0,86.0,6.0
672,13.0,10.0,20.0,138.0,0.0,14.0,166.0,53.0,0.0
673,39.46671368120766,32.89208847545097,13.409976247319705,125.61968841143555,4.27703935128681,21.79674139508332,169.4534968785213,68.83964777504659,1.8586080315159177
674,7.0,20.0,20.0,123.0,2.0,18.0,173.0,172.0,2.0
675,27.0,7.0,24.0,138.0,2.0,12.0,147.0,66.0,1.0
676,16.0,13.0,16.0,141.0,1.0,18.0,115.0,188.0,0.0
677,4.371114812488839,14.376533849818081,37.077679172711804,118.4962510640521,5.11876959208921,15.908813217612158,233.18191944909034,59.568682315740595,2.8871619472488628
678,37.0,30.0,26.0,196.0,3.0,11.0,159.0,80.0,2.0
679,45.0,3.0,28.0,302.0,1.0,15.0,102.0,135.0,4.0
680,24.0,17.0,19.0,153.0,2.0,16.0,150.0,79.0,3.0
681,6.0,10.0,15.0,142.0,5.0,15.0,220.0,64.0,2.0
