,Score_Tm,Score_Opp,Off_1stD,Off_PassY,Off_RushY,Off_TO,Def_1stD,Def_PassY,Def_RushY,Def_TO
330,7.0,10.0,19.0,188.0,124.0,2.0,18.0,267.0,66.0,2.0
331,14.0,32.0,23.0,221.0,121.0,6.0,12.0,215.0,51.0,1.0
332,21.0,27.0,19.0,221.0,183.0,2.0,19.0,277.0,130.0,2.0
333,27.0,13.0,21.0,178.0,186.0,1.0,17.0,227.0,85.0,2.0
334,14.0,17.0,18.0,196.0,102.0,4.0,15.0,99.0,132.0,0.0
335,17.0,24.0,18.0,236.0,89.0,3.0,20.0,245.0,69.0,2.0
336,31.0,28.0,18.0,205.0,84.0,2.0,20.0,162.0,239.0,2.0
337,26.0,3.0,21.0,305.0,116.0,2.0,12.0,112.0,96.0,2.0
338,10.0,6.0,20.0,132.0,151.0,3.0,19.0,164.0,160.0,4.0
339,7.0,34.0,13.0,215.0,36.0,5.0,22.0,138.0,242.0,1.0
340,14.0,34.0,14.0,197.0,71.0,4.0,25.0,144.0,182.0,2.0
341,23.0,14.0,23.0,153.0,155.0,3.0,19.0,172.0,122.0,5.0
342,17.0,23.0,11.0,95.0,73.0,4.0,19.0,172.0,121.0,2.0
343,43.0,23.0,25.0,219.0,178.0,0.0,20.0,339.0,86.0,6.0
344,28.0,26.0,23.0,248.0,143.0,3.0,24.0,304.0,87.0,1.0
345,21.0,28.0,19.0,258.0,115.0,1.0,29.0,354.0,122.0,1.0
346,17.0,16.0,21.0,158.0,172.0,1.0,20.0,125.0,205.0,1.0
347,24.0,20.0,19.0,144.0,192.0,3.0,26.0,267.0,117.0,1.0
348,28.0,7.0,23.0,258.0,115.0,0.0,16.0,84.0,121.0,2.0
349,20.0,30.0,19.0,132.0,166.0,2.0,23.0,244.0,122.0,1.0
350,17.0,31.0,14.0,86.0,200.0,2.0,24.0,407.0,100.0,4.0
351,5.0,9.0,7.0,65.0,78.0,2.0,11.0,50.0,153.0,0.0
352,20.0,31.0,20.0,203.0,138.0,2.0,20.0,215.0,187.0,2.0
353,17.0,28.0,26.0,235.0,166.0,1.0,25.0,183.0,154.0,1.0
354,10.0,20.0,20.0,341.0,67.0,3.0,26.0,216.0,169.0,1.0
355,21.0,17.0,21.0,203.0,140.0,4.0,11.0,140.0,82.0,3.0
356,21.0,41.0,19.0,161.0,91.0,3.0,28.0,230.0,116.0,2.0
357,0.0,31.0,14.0,131.0,62.0,2.0,19.0,234.0,122.0,0.0
358,42.0,3.0,27.0,244.0,288.0,0.0,16.0,188.0,82.0,5.0
359,24.0,3.0,15.0,120.0,106.0,0.0,10.0,122.0,71.0,4.0
360,25.0,20.0,23.0,227.0,165.0,1.0,17.0,217.0,103.0,1.0
361,29.0,20.0,21.0,178.0,77.0,1.0,25.0,212.0,89.0,1.0
362,23.0,7.0,27.0,231.0,245.0,0.0,13.0,126.0,74.0,1.0
363,13.0,20.0,13.0,220.0,83.0,3.0,20.0,155.0,129.0,1.0
364,17.0,14.0,22.0,123.0,212.0,3.0,14.0,114.0,138.0,3.0
365,35.0,17.0,19.0,148.0,201.0,3.0,15.0,205.0,53.0,5.0
366,17.0,21.0,27.0,371.0,120.0,2.0,19.0,347.0,53.0,5.0
367,62.0,28.0,35.0,379.0,202.0,3.0,15.0,190.0,22.0,5.0
368,16.0,13.0,20.0,291.0,110.0,2.0,21.0,225.0,174.0,2.0
369,20.0,31.0,23.0,239.0,118.0,2.0,18.0,264.0,66.0,1.0
370,27.0,7.0,24.0,367.0,118.0,2.0,22.0,350.0,86.0,4.0
371,6.0,19.0,11.0,89.0,70.0,3.0,20.0,203.0,116.0,1.0
372,37.0,10.0,23.0,226.0,135.0,2.0,12.0,104.0,138.0,3.0
373,28.0,24.0,19.0,287.0,103.0,0.0,19.0,289.0,79.0,2.0
374,6.0,20.0,14.0,151.0,70.0,3.0,21.0,138.0,127.0,1.0
375,51.0,45.0,32.0,449.0,132.0,4.0,27.0,435.0,50.0,3.0
376,26.0,7.0,17.0,166.0,85.0,5.0,16.0,230.0,52.0,4.0
377,14.0,13.0,20.0,272.0,110.0,1.0,16.0,194.0,126.0,1.0
378,31.0,24.0,24.0,145.0,177.0,0.0,19.0,383.0,17.0,2.0
379,22.0,10.0,20.0,74.0,137.0,0.0,19.0,232.0,47.0,3.0
380,28.0,23.0,20.0,226.0,55.0,2.0,21.0,243.0,61.0,5.0
381,38.0,7.0,22.0,427.0,126.0,0.0,16.0,271.0,51.0,3.0
382,28.0,14.0,22.0,322.0,104.0,0.0,23.0,305.0,88.0,2.0
383,31.0,16.0,19.0,218.0,142.0,4.0,23.0,350.0,58.0,6.0
384,3.0,45.0,17.0,191.0,89.0,4.0,31.0,325.0,189.0,0.0
385,3.0,17.0,19.0,261.0,89.0,4.0,14.0,155.0,138.0,2.0
386,10.0,24.0,16.0,161.0,38.0,3.0,27.0,234.0,198.0,1.0
387,24.0,45.0,22.0,223.0,146.0,4.0,25.0,189.0,175.0,1.0
388,21.0,52.0,16.0,73.0,126.0,3.0,32.0,416.0,205.0,2.0
389,31.0,28.0,26.0,261.0,133.0,1.0,23.0,292.0,67.0,1.0
390,43.0,24.0,21.0,281.0,127.0,2.0,17.0,145.0,48.0,2.0
391,24.0,38.0,22.0,159.0,82.0,5.0,14.0,132.0,114.0,4.0
392,0.0,6.0,16.0,145.0,66.0,5.0,14.0,96.0,174.0,2.0
393,37.0,31.0,24.0,294.0,183.0,5.0,30.0,286.0,128.0,6.0
394,16.0,17.0,14.0,126.0,74.0,1.0,16.0,275.0,103.0,2.0
395,14.0,19.0,15.0,129.0,101.0,3.0,21.0,191.0,186.0,0.0
396,30.0,14.0,23.0,210.0,132.0,1.0,17.0,164.0,111.0,4.0
397,16.0,9.0,19.0,102.0,227.0,0.0,18.0,195.0,104.0,3.0
398,14.0,17.0,21.0,192.0,126.0,1.0,15.0,204.0,127.0,1.0
399,27.0,20.0,20.0,205.0,123.0,2.0,21.0,233.0,106.0,2.0
400,28.0,37.0,13.0,216.0,40.0,2.0,30.0,293.0,139.0,1.0
401,20.0,42.0,24.0,197.0,111.0,3.0,19.0,171.0,129.0,0.0
402,27.0,38.0,21.0,276.0,78.0,3.0,22.0,265.0,143.0,1.0
403,7.0,20.0,13.0,166.0,68.0,0.0,23.0,264.0,156.0,0.0
404,3.0,28.0,16.0,92.0,87.0,2.0,20.0,249.0,94.0,2.0
405,23.0,3.0,22.0,248.0,154.0,1.0,12.0,186.0,36.0,3.0
406,45.0,3.0,28.0,302.0,93.0,1.0,15.0,102.0,135.0,4.0
407,17.0,10.0,19.0,230.0,86.0,1.0,12.0,97.0,86.0,1.0
408,17.0,17.0,31.0,270.0,272.0,4.0,17.0,261.0,124.0,2.0
409,19.0,36.0,16.0,117.0,109.0,1.0,23.0,196.0,206.0,2.0
410,14.0,37.0,10.0,154.0,45.0,2.0,24.0,292.0,135.0,1.0
411,44.0,30.0,24.0,174.0,159.0,1.0,29.0,521.0,63.0,6.0
412,24.0,20.0,15.0,112.0,84.0,1.0,15.0,209.0,143.0,4.0
413,14.0,38.0,20.0,182.0,91.0,2.0,22.0,196.0,140.0,3.0
414,13.0,14.0,17.0,109.0,189.0,3.0,13.0,78.0,177.0,3.0
415,6.0,9.0,16.0,119.0,140.0,1.0,20.0,112.0,229.0,2.0
416,38.0,34.0,39.0,426.0,171.0,2.0,20.0,353.0,87.0,1.0
417,34.0,38.0,21.0,192.0,179.0,2.0,26.0,267.0,163.0,2.0
418,34.0,16.0,22.0,158.0,173.0,3.0,18.0,220.0,109.0,3.0
419,27.0,21.0,15.0,198.0,100.0,0.0,24.0,170.0,197.0,1.0
420,24.0,27.0,14.0,255.0,49.0,1.0,26.0,273.0,154.0,3.0
421,24.0,38.0,21.0,246.0,136.0,4.0,18.0,192.0,85.0,1.0
422,40.0,33.0,25.0,309.0,102.0,2.0,30.0,446.0,78.0,2.0
423,10.0,17.0,18.0,182.0,63.0,2.0,17.0,242.0,74.0,2.0
424,7.0,14.0,20.0,302.0,90.0,2.0,14.0,185.0,130.0,1.0
425,14.0,29.0,15.0,199.0,52.0,4.0,20.0,266.0,152.0,4.0
426,3.0,34.0,9.0,115.0,39.0,3.0,22.0,139.0,204.0,0.0
427,10.0,23.0,19.0,121.0,130.0,2.0,20.0,240.0,159.0,1.0
428,27.0,26.0,19.0,374.0,112.0,0.0,27.0,318.0,135.0,1.0
429,23.0,31.0,23.0,274.0,136.0,3.0,19.0,344.0,103.0,3.0
430,10.0,27.0,22.0,244.0,110.0,3.0,23.0,239.0,185.0,0.0
431,27.0,7.0,24.0,138.0,180.0,2.0,12.0,147.0,66.0,1.0
432,20.0,17.0,19.0,68.0,181.0,4.0,14.0,187.0,71.0,2.0
433,0.0,13.0,19.0,243.0,70.0,3.0,17.0,160.0,157.0,1.0
434,14.0,38.0,14.0,199.0,92.0,4.0,21.0,272.0,150.0,1.0
435,0.0,37.0,11.0,146.0,54.0,2.0,28.0,208.0,233.0,1.0
436,20.0,25.0,21.0,270.0,72.0,3.0,18.0,192.0,111.0,2.0
437,24.0,21.0,21.0,192.0,170.0,0.0,13.0,215.0,44.0,2.0
438,7.0,30.0,17.0,125.0,124.0,2.0,23.0,159.0,292.0,1.0
439,37.0,13.0,25.0,275.0,224.0,2.0,18.0,169.0,89.0,4.0
440,16.0,20.0,22.0,228.0,114.0,0.0,21.0,262.0,72.0,0.0
441,3.0,39.0,9.0,53.0,95.0,2.0,22.0,188.0,224.0,3.0
442,27.0,30.0,23.0,192.0,150.0,1.0,24.0,276.0,129.0,1.0
443,17.0,12.0,13.0,142.0,87.0,1.0,28.0,343.0,82.0,2.0
444,24.0,9.0,15.0,71.0,116.0,0.0,18.0,226.0,95.0,2.0
445,3.0,17.0,11.0,66.0,88.0,3.0,24.0,192.0,128.0,3.0
446,14.0,17.0,22.0,304.0,121.0,1.0,15.0,225.0,88.0,1.0
447,7.0,24.0,8.0,100.0,73.0,2.0,22.0,175.0,158.0,3.0
448,17.0,38.0,21.0,207.0,145.0,3.0,20.0,220.0,189.0,1.0
449,21.0,29.0,21.0,146.0,154.0,1.0,18.0,217.0,156.0,0.0
450,42.0,7.0,29.0,226.0,239.0,2.0,18.0,210.0,91.0,1.0
451,16.0,14.0,17.0,162.0,155.0,1.0,16.0,168.0,70.0,3.0
452,16.0,13.0,19.0,152.0,119.0,0.0,15.0,190.0,87.0,2.0
453,13.0,20.0,18.0,158.0,158.0,4.0,18.0,193.0,97.0,2.0
454,20.0,23.0,25.0,220.0,168.0,2.0,22.0,240.0,64.0,2.0
455,13.0,19.0,24.0,177.0,169.0,1.0,26.0,289.0,104.0,1.0
456,41.0,23.0,20.0,221.0,206.0,0.0,19.0,278.0,46.0,2.0
457,17.0,14.0,18.0,211.0,76.0,1.0,14.0,131.0,106.0,1.0
458,20.0,23.0,21.0,236.0,43.0,1.0,25.0,409.0,27.0,3.0
459,17.0,6.0,19.0,193.0,138.0,1.0,11.0,79.0,91.0,1.0
460,19.0,16.0,17.0,172.0,121.0,1.0,15.0,171.0,91.0,3.0
461,27.0,28.0,24.0,318.0,118.0,1.0,16.0,239.0,43.0,3.0
462,28.0,21.0,25.0,309.0,113.0,2.0,24.0,351.0,75.0,4.0
463,24.0,3.0,21.0,176.0,138.0,1.0,18.0,105.0,186.0,4.0
464,13.0,24.0,20.0,172.0,121.0,3.0,24.0,242.0,152.0,4.0
465,20.0,34.0,19.0,154.0,132.0,5.0,15.0,235.0,101.0,1.0
466,3.0,6.0,18.0,159.0,109.0,1.0,14.0,100.0,126.0,3.0
467,23.0,20.0,23.0,128.0,231.0,1.0,22.0,287.0,46.0,1.0
468,17.0,20.0,21.0,343.0,68.0,2.0,17.0,189.0,117.0,0.0
469,10.0,27.0,12.0,129.0,110.0,7.0,17.0,155.0,215.0,5.0
470,14.0,31.0,15.0,245.0,66.0,1.0,19.0,204.0,131.0,2.0
471,10.0,18.0,21.0,181.0,149.0,4.0,15.0,151.0,118.0,3.0
472,30.0,21.0,20.0,195.0,117.0,2.0,14.0,207.0,75.0,3.0
473,3.0,6.0,8.0,73.0,74.0,1.0,22.0,183.0,99.0,1.0
474,20.0,24.0,22.0,184.0,142.0,2.0,21.0,208.0,165.0,2.0
475,26.0,14.0,21.0,203.0,160.0,1.0,11.0,213.0,83.0,2.0
476,16.0,27.0,15.0,182.0,159.0,2.0,19.0,261.0,114.0,4.0
477,17.0,14.0,17.0,98.0,173.0,2.0,16.0,79.0,148.0,3.0
478,3.0,24.0,11.0,89.0,77.0,3.0,17.0,96.0,164.0,1.0
479,7.0,23.0,15.0,189.0,62.0,1.0,21.0,203.0,93.0,0.0
480,24.0,17.0,17.0,151.0,124.0,1.0,21.0,204.0,147.0,4.0
481,6.0,10.0,15.0,142.0,104.0,5.0,15.0,220.0,64.0,2.0
482,17.0,19.0,12.0,158.0,112.0,2.0,14.0,203.0,91.0,3.0
483,0.0,20.0,10.0,117.0,55.0,3.0,17.0,185.0,95.0,4.0
484,20.0,26.0,20.0,351.0,71.0,3.0,18.0,254.0,99.0,1.0
485,24.0,14.0,22.0,323.0,106.0,1.0,14.0,267.0,27.0,2.0
486,45.0,7.0,21.0,221.0,167.0,0.0,15.0,180.0,31.0,3.0
487,30.0,35.0,19.0,297.0,115.0,3.0,18.0,191.0,112.0,2.0
488,20.0,24.0,21.0,190.0,96.0,2.0,22.0,309.0,105.0,5.0
489,10.0,19.0,15.0,159.0,78.0,4.0,27.0,216.0,197.0,3.0
490,10.0,6.0,17.0,129.0,127.0,1.0,17.0,141.0,124.0,2.0
491,27.0,10.0,24.0,256.0,100.0,1.0,15.0,289.0,48.0,2.0
492,31.0,17.0,27.0,256.0,202.0,1.0,15.0,123.0,92.0,1.0
493,17.0,12.0,21.0,177.0,111.0,0.0,14.0,176.0,50.0,2.0
494,6.0,0.0,14.0,174.0,120.0,1.0,14.0,134.0,155.0,2.0
495,6.0,9.0,15.0,145.0,122.0,3.0,7.0,102.0,67.0,1.0
496,3.0,0.0,17.0,98.0,210.0,1.0,7.0,111.0,39.0,1.0
497,7.0,28.0,23.0,214.0,81.0,4.0,19.0,235.0,129.0,5.0
498,14.0,16.0,19.0,232.0,120.0,1.0,19.0,256.0,90.0,3.0
499,0.0,24.0,9.0,110.0,54.0,2.0,25.0,255.0,108.0,2.0
500,23.0,3.0,17.0,214.0,116.0,1.0,13.0,166.0,43.0,3.0
501,25.0,22.0,19.0,287.0,79.0,2.0,22.0,316.0,85.0,1.0
502,14.0,28.0,18.0,284.0,59.0,4.0,26.0,289.0,155.0,2.0
503,7.0,19.0,17.0,161.0,164.0,3.0,17.0,122.0,104.0,0.0
504,7.0,27.0,19.0,274.0,72.0,3.0,18.0,246.0,117.0,0.0
505,16.0,6.0,14.0,100.0,150.0,1.0,10.0,90.0,141.0,4.0
506,24.0,17.0,17.0,70.0,172.0,2.0,19.0,220.0,104.0,4.0
507,25.0,28.0,14.0,199.0,57.0,1.0,22.0,151.0,179.0,5.0
508,22.0,17.0,17.0,174.0,94.0,1.0,18.0,187.0,95.0,2.0
509,10.0,17.0,16.0,199.0,116.0,1.0,14.0,172.0,62.0,1.0
510,31.0,21.0,17.0,220.0,62.0,1.0,26.0,374.0,87.0,4.0
511,24.0,28.0,25.0,365.0,76.0,2.0,22.0,359.0,38.0,4.0
512,13.0,24.0,13.0,155.0,64.0,1.0,20.0,191.0,135.0,2.0
513,7.0,18.0,14.0,141.0,120.0,1.0,19.0,189.0,137.0,1.0
514,6.0,21.0,14.0,167.0,76.0,1.0,24.0,251.0,152.0,2.0
515,10.0,24.0,14.0,127.0,89.0,3.0,25.0,206.0,175.0,3.0
516,14.0,52.0,16.0,195.0,64.0,6.0,22.0,251.0,111.0,4.0
517,24.0,27.0,21.0,198.0,146.0,3.0,25.0,239.0,122.0,3.0
518,27.0,10.0,23.0,296.0,79.0,1.0,20.0,105.0,146.0,3.0
519,3.0,13.0,16.0,176.0,94.0,4.0,24.0,200.0,148.0,2.0
520,10.0,47.0,15.0,147.0,94.0,3.0,25.0,237.0,220.0,0.0
521,10.0,29.0,14.0,122.0,51.0,4.0,22.0,98.0,220.0,2.0
522,15.0,26.0,7.0,113.0,25.0,3.0,15.0,132.0,133.0,3.0
523,17.0,16.0,12.0,143.0,57.0,2.0,21.0,174.0,146.0,4.0
524,10.0,17.0,19.0,140.0,101.0,1.0,10.0,62.0,52.0,0.0
525,7.0,20.0,20.0,123.0,132.0,2.0,18.0,173.0,172.0,2.0
526,26.0,28.0,17.0,277.0,74.0,3.0,20.0,285.0,88.0,1.0
527,16.0,10.0,17.0,143.0,112.0,1.0,14.0,118.0,74.0,3.0
528,20.0,23.0,13.0,188.0,61.0,2.0,13.0,134.0,76.0,4.0
529,28.0,31.0,23.0,254.0,92.0,4.0,18.0,167.0,160.0,3.0
530,6.0,23.0,10.0,134.0,30.0,0.0,21.0,166.0,108.0,0.0
531,0.0,12.0,11.0,139.0,67.0,3.0,13.0,199.0,40.0,0.0
532,6.0,31.0,12.0,72.0,116.0,4.0,21.0,167.0,200.0,3.0
533,7.0,21.0,21.0,290.0,69.0,2.0,17.0,225.0,66.0,1.0
534,27.0,36.0,20.0,304.0,74.0,3.0,20.0,251.0,194.0,2.0
535,6.0,13.0,13.0,130.0,78.0,2.0,12.0,110.0,91.0,2.0
536,16.0,31.0,27.0,287.0,156.0,1.0,18.0,257.0,139.0,0.0
537,13.0,34.0,20.0,171.0,111.0,2.0,26.0,182.0,222.0,1.0
538,17.0,21.0,23.0,276.0,91.0,2.0,10.0,217.0,72.0,0.0
539,22.0,25.0,19.0,253.0,64.0,4.0,23.0,195.0,138.0,1.0
540,31.0,21.0,27.0,246.0,208.0,3.0,19.0,246.0,107.0,1.0
541,27.0,31.0,28.0,280.0,142.0,1.0,21.0,275.0,68.0,3.0
542,29.0,34.0,21.0,332.0,87.0,5.0,14.0,151.0,152.0,3.0
543,10.0,35.0,22.0,229.0,112.0,5.0,17.0,267.0,81.0,2.0
544,10.0,35.0,15.0,185.0,79.0,3.0,18.0,142.0,243.0,1.0
545,10.0,34.0,16.0,202.0,42.0,2.0,27.0,248.0,119.0,1.0
546,20.0,21.0,14.0,173.0,71.0,5.0,15.0,172.0,151.0,4.0
547,28.0,31.0,21.0,195.0,83.0,2.0,26.0,259.0,157.0,1.0
548,41.0,3.0,28.0,270.0,164.0,0.0,16.0,163.0,84.0,2.0
549,22.0,28.0,12.0,163.0,39.0,2.0,15.0,193.0,76.0,3.0
550,24.0,27.0,22.0,225.0,130.0,3.0,23.0,162.0,213.0,3.0
551,23.0,22.0,16.0,220.0,83.0,1.0,26.0,339.0,129.0,0.0
552,31.0,14.0,28.0,212.0,190.0,1.0,10.0,149.0,66.0,1.0
553,16.0,12.0,13.0,128.0,78.0,1.0,20.0,265.0,45.0,3.0
554,20.0,31.0,20.0,288.0,81.0,1.0,25.0,372.0,93.0,0.0
555,24.0,19.0,22.0,254.0,76.0,0.0,19.0,267.0,105.0,1.0
556,19.0,16.0,15.0,160.0,65.0,0.0,23.0,288.0,159.0,2.0
557,17.0,24.0,20.0,303.0,79.0,2.0,21.0,176.0,120.0,0.0
558,23.0,15.0,11.0,116.0,77.0,1.0,27.0,307.0,49.0,5.0
559,23.0,21.0,22.0,227.0,130.0,3.0,19.0,312.0,74.0,1.0
560,10.0,20.0,16.0,264.0,30.0,2.0,19.0,139.0,197.0,1.0
561,14.0,22.0,12.0,93.0,33.0,1.0,19.0,173.0,193.0,0.0
562,31.0,0.0,14.0,112.0,122.0,1.0,6.0,21.0,90.0,3.0
563,10.0,13.0,20.0,207.0,108.0,3.0,13.0,95.0,206.0,0.0
564,30.0,36.0,25.0,406.0,59.0,1.0,26.0,350.0,207.0,1.0
565,10.0,24.0,18.0,224.0,52.0,3.0,16.0,209.0,122.0,1.0
566,44.0,6.0,28.0,203.0,302.0,2.0,21.0,190.0,120.0,2.0
567,20.0,9.0,22.0,172.0,117.0,1.0,11.0,119.0,34.0,3.0
568,10.0,30.0,14.0,123.0,54.0,5.0,18.0,178.0,141.0,1.0
569,24.0,14.0,25.0,271.0,121.0,0.0,19.0,181.0,110.0,1.0
570,28.0,3.0,21.0,192.0,119.0,0.0,13.0,152.0,55.0,3.0
571,20.0,17.0,17.0,253.0,53.0,1.0,13.0,112.0,92.0,3.0
572,34.0,12.0,23.0,277.0,121.0,3.0,11.0,134.0,48.0,2.0
573,23.0,24.0,20.0,212.0,157.0,2.0,23.0,267.0,90.0,2.0
574,24.0,3.0,22.0,231.0,130.0,0.0,12.0,129.0,94.0,1.0
575,48.0,21.0,21.0,255.0,201.0,0.0,15.0,134.0,82.0,1.0
576,32.0,31.0,31.0,418.0,70.0,3.0,13.0,271.0,106.0,4.0
577,21.0,16.0,16.0,232.0,82.0,2.0,22.0,278.0,79.0,2.0
578,17.0,10.0,14.0,177.0,92.0,0.0,21.0,217.0,149.0,2.0
579,31.0,10.0,21.0,190.0,149.0,1.0,9.0,119.0,130.0,1.0
580,28.0,30.0,19.0,257.0,106.0,4.0,16.0,326.0,70.0,2.0
581,3.0,17.0,11.0,116.0,74.0,0.0,23.0,160.0,224.0,1.0
582,20.0,27.0,19.0,195.0,142.0,2.0,21.0,237.0,96.0,0.0
583,21.0,13.0,23.0,224.0,110.0,2.0,17.0,218.0,108.0,6.0
584,6.0,16.0,13.0,141.0,89.0,2.0,16.0,197.0,125.0,1.0
585,13.0,16.0,16.0,125.0,156.0,2.0,19.0,210.0,108.0,1.0
586,23.0,24.0,14.0,147.0,177.0,2.0,24.0,344.0,117.0,4.0
587,12.0,7.0,15.0,111.0,184.0,0.0,10.0,151.0,55.0,1.0
588,24.0,17.0,19.0,153.0,188.0,2.0,16.0,150.0,79.0,3.0
589,17.0,7.0,14.0,113.0,95.0,0.0,14.0,205.0,68.0,3.0
590,6.0,13.0,14.0,88.0,126.0,0.0,23.0,187.0,100.0,3.0
591,28.0,41.0,18.0,276.0,15.0,0.0,25.0,338.0,152.0,1.0
592,28.0,20.0,18.0,225.0,95.0,1.0,20.0,246.0,73.0,2.0
593,22.0,21.0,19.0,229.0,126.0,2.0,16.0,152.0,195.0,2.0
594,38.0,31.0,16.0,189.0,101.0,1.0,25.0,322.0,100.0,3.0
595,19.0,9.0,20.0,202.0,177.0,2.0,14.0,233.0,33.0,2.0
596,20.0,16.0,24.0,261.0,118.0,1.0,13.0,149.0,62.0,2.0
597,20.0,19.0,18.0,271.0,59.0,1.0,21.0,193.0,100.0,0.0
598,27.0,14.0,15.0,188.0,91.0,1.0,16.0,274.0,80.0,4.0
599,21.0,17.0,16.0,198.0,98.0,3.0,12.0,120.0,119.0,4.0
600,3.0,20.0,12.0,94.0,112.0,4.0,21.0,137.0,193.0,0.0
601,34.0,17.0,20.0,130.0,164.0,1.0,16.0,198.0,51.0,6.0
602,40.0,37.0,31.0,376.0,79.0,4.0,20.0,235.0,198.0,3.0
603,20.0,23.0,19.0,286.0,51.0,4.0,18.0,252.0,86.0,0.0
604,23.0,30.0,22.0,293.0,88.0,3.0,23.0,317.0,130.0,1.0
605,15.0,23.0,22.0,271.0,96.0,2.0,25.0,210.0,148.0,1.0
606,20.0,3.0,18.0,106.0,133.0,2.0,10.0,117.0,83.0,4.0
607,17.0,10.0,17.0,218.0,59.0,1.0,13.0,98.0,135.0,3.0
608,27.0,17.0,26.0,280.0,211.0,1.0,21.0,326.0,49.0,3.0
609,7.0,31.0,14.0,290.0,10.0,4.0,17.0,150.0,180.0,1.0
610,7.0,10.0,12.0,189.0,51.0,2.0,16.0,78.0,210.0,1.0
611,20.0,34.0,22.0,473.0,51.0,6.0,5.0,78.0,64.0,2.0
612,24.0,45.0,17.0,192.0,138.0,2.0,22.0,222.0,154.0,3.0
613,10.0,3.0,14.0,127.0,111.0,0.0,15.0,201.0,107.0,4.0
614,17.0,19.0,16.0,186.0,82.0,0.0,21.0,126.0,233.0,1.0
615,42.0,36.0,21.0,173.0,162.0,0.0,26.0,311.0,162.0,5.0
616,21.0,17.0,19.0,140.0,128.0,0.0,19.0,233.0,115.0,4.0
617,14.0,34.0,17.0,134.0,132.0,1.0,22.0,214.0,234.0,2.0
618,13.0,12.0,17.0,172.0,186.0,4.0,7.0,70.0,92.0,1.0
619,16.0,9.0,12.0,130.0,142.0,2.0,13.0,138.0,108.0,4.0
620,27.0,7.0,22.0,179.0,174.0,2.0,16.0,124.0,100.0,4.0
621,24.0,0.0,11.0,76.0,86.0,0.0,15.0,176.0,78.0,5.0
622,16.0,17.0,18.0,157.0,131.0,2.0,14.0,191.0,73.0,0.0
623,7.0,18.0,14.0,159.0,61.0,0.0,23.0,211.0,134.0,0.0
624,15.0,14.0,17.0,196.0,113.0,0.0,17.0,128.0,120.0,3.0
625,29.0,28.0,26.0,285.0,166.0,2.0,18.0,260.0,133.0,2.0
626,9.0,14.0,19.0,227.0,148.0,3.0,19.0,176.0,192.0,1.0
627,24.0,22.0,14.0,208.0,94.0,3.0,17.0,218.0,119.0,0.0
628,37.0,31.0,18.0,193.0,73.0,1.0,26.0,242.0,142.0,3.0
629,7.0,44.0,9.0,168.0,32.0,2.0,24.0,269.0,163.0,2.0
630,3.0,30.0,13.0,131.0,58.0,4.0,21.0,183.0,211.0,0.0
631,3.0,28.0,18.0,267.0,78.0,4.0,20.0,160.0,223.0,0.0
632,25.0,29.0,23.0,212.0,147.0,1.0,24.0,289.0,215.0,1.0
633,20.0,7.0,21.0,316.0,91.0,0.0,21.0,288.0,101.0,4.0
634,21.0,24.0,14.0,175.0,66.0,3.0,18.0,279.0,55.0,0.0
635,44.0,13.0,21.0,248.0,165.0,0.0,15.0,170.0,73.0,3.0
636,13.0,10.0,19.0,167.0,97.0,0.0,15.0,210.0,69.0,2.0
637,31.0,14.0,26.0,219.0,189.0,1.0,13.0,171.0,108.0,1.0
638,31.0,13.0,22.0,170.0,155.0,0.0,17.0,170.0,88.0,3.0
639,20.0,26.0,18.0,242.0,32.0,2.0,25.0,313.0,98.0,0.0
640,19.0,13.0,18.0,217.0,64.0,0.0,21.0,258.0,111.0,1.0
641,13.0,20.0,19.0,200.0,134.0,1.0,20.0,161.0,105.0,0.0
642,30.0,17.0,19.0,285.0,108.0,0.0,14.0,119.0,97.0,2.0
643,42.0,17.0,22.0,208.0,129.0,0.0,19.0,208.0,114.0,1.0
644,13.0,16.0,11.0,101.0,57.0,0.0,17.0,167.0,160.0,2.0
645,10.0,21.0,17.0,366.0,21.0,1.0,23.0,189.0,187.0,1.0
646,16.0,23.0,16.0,264.0,65.0,1.0,19.0,147.0,147.0,1.0
647,6.0,17.0,15.0,219.0,66.0,2.0,18.0,158.0,202.0,1.0
648,30.0,3.0,13.0,115.0,118.0,0.0,15.0,140.0,53.0,4.0
649,19.0,14.0,18.0,160.0,140.0,0.0,17.0,156.0,169.0,0.0
650,17.0,24.0,22.0,252.0,125.0,2.0,23.0,112.0,194.0,2.0
651,28.0,31.0,28.0,260.0,132.0,4.0,23.0,298.0,115.0,0.0
652,27.0,24.0,16.0,269.0,155.0,0.0,24.0,186.0,169.0,1.0
653,31.0,38.0,12.0,192.0,132.0,0.0,30.0,393.0,145.0,0.0
654,13.0,10.0,17.0,221.0,61.0,1.0,20.0,172.0,158.0,2.0
655,24.0,17.0,19.0,223.0,97.0,2.0,19.0,263.0,84.0,2.0
656,6.0,17.0,14.0,127.0,88.0,1.0,19.0,53.0,203.0,2.0
657,6.0,0.0,15.0,144.0,175.0,1.0,16.0,137.0,94.0,0.0
658,16.0,21.0,22.0,212.0,109.0,5.0,13.0,138.0,133.0,1.0
659,21.0,23.0,19.0,191.0,94.0,0.0,20.0,316.0,81.0,1.0
660,31.0,24.0,24.0,219.0,219.0,1.0,19.0,238.0,113.0,2.0
